number,name,src
#098,Krabby,https://img.pokemondb.net/sprites/home/normal/2x/krabby.jpg
#099,Kingler,https://img.pokemondb.net/sprites/home/normal/2x/kingler.jpg
#100,Voltorb,https://img.pokemondb.net/sprites/home/normal/2x/voltorb.jpg
#101,Electrode,https://img.pokemondb.net/sprites/home/normal/2x/electrode.jpg
#102,Exeggcute,https://img.pokemondb.net/sprites/home/normal/2x/exeggcute.jpg
#103,Exeggutor,https://img.pokemondb.net/sprites/home/normal/2x/exeggutor.jpg
#104,Cubone,https://img.pokemondb.net/sprites/home/normal/2x/cubone.jpg
#105,Marowak,https://img.pokemondb.net/sprites/home/normal/2x/marowak.jpg
#106,Hitmonlee,https://img.pokemondb.net/sprites/home/normal/2x/hitmonlee.jpg
#107,Hitmonchan,https://img.pokemondb.net/sprites/home/normal/2x/hitmonchan.jpg
#108,Lickitung,https://img.pokemondb.net/sprites/home/normal/2x/lickitung.jpg
#109,Koffing,https://img.pokemondb.net/sprites/home/normal/2x/koffing.jpg
#110,Weezing,https://img.pokemondb.net/sprites/home/normal/2x/weezing.jpg
#111,Rhyhorn,https://img.pokemondb.net/sprites/home/normal/2x/rhyhorn.jpg
#112,Rhydon,https://img.pokemondb.net/sprites/home/normal/2x/rhydon.jpg
#113,Chansey,https://img.pokemondb.net/sprites/home/normal/2x/chansey.jpg
#114,Tangela,https://img.pokemondb.net/sprites/home/normal/2x/tangela.jpg
#115,Kangaskhan,https://img.pokemondb.net/sprites/home/normal/2x/kangaskhan.jpg
#116,Horsea,https://img.pokemondb.net/sprites/home/normal/2x/horsea.jpg
#117,Seadra,https://img.pokemondb.net/sprites/home/normal/2x/seadra.jpg
#118,Goldeen,https://img.pokemondb.net/sprites/home/normal/2x/goldeen.jpg
#119,Seaking,https://img.pokemondb.net/sprites/home/normal/2x/seaking.jpg
#120,Staryu,https://img.pokemondb.net/sprites/home/normal/2x/staryu.jpg
#121,Starmie,https://img.pokemondb.net/sprites/home/normal/2x/starmie.jpg
#122,Mr. Mime,https://img.pokemondb.net/sprites/home/normal/2x/mr-mime.jpg
#123,Scyther,https://img.pokemondb.net/sprites/home/normal/2x/scyther.jpg
#124,Jynx,https://img.pokemondb.net/sprites/home/normal/2x/jynx.jpg
#125,Electabuzz,https://img.pokemondb.net/sprites/home/normal/2x/electabuzz.jpg
#126,Magmar,https://img.pokemondb.net/sprites/home/normal/2x/magmar.jpg
#127,Pinsir,https://img.pokemondb.net/sprites/home/normal/2x/pinsir.jpg
#128,Tauros,https://img.pokemondb.net/sprites/home/normal/2x/tauros.jpg
#129,Magikarp,https://img.pokemondb.net/sprites/home/normal/2x/magikarp.jpg
#130,Gyarados,https://img.pokemondb.net/sprites/home/normal/2x/gyarados.jpg
#131,Lapras,https://img.pokemondb.net/sprites/home/normal/2x/lapras.jpg
#132,Ditto,https://img.pokemondb.net/sprites/home/normal/2x/ditto.jpg
#133,Eevee,https://img.pokemondb.net/sprites/home/normal/2x/eevee.jpg
#134,Vaporeon,https://img.pokemondb.net/sprites/home/normal/2x/vaporeon.jpg
#135,Jolteon,https://img.pokemondb.net/sprites/home/normal/2x/jolteon.jpg
#136,Flareon,https://img.pokemondb.net/sprites/home/normal/2x/flareon.jpg
#137,Porygon,https://img.pokemondb.net/sprites/home/normal/2x/porygon.jpg
#138,Omanyte,https://img.pokemondb.net/sprites/home/normal/2x/omanyte.jpg
#139,Omastar,https://img.pokemondb.net/sprites/home/normal/2x/omastar.jpg
#140,Kabuto,https://img.pokemondb.net/sprites/home/normal/2x/kabuto.jpg
#141,Kabutops,https://img.pokemondb.net/sprites/home/normal/2x/kabutops.jpg
#142,Aerodactyl,https://img.pokemondb.net/sprites/home/normal/2x/aerodactyl.jpg
#143,Snorlax,https://img.pokemondb.net/sprites/home/normal/2x/snorlax.jpg
#144,Articuno,https://img.pokemondb.net/sprites/home/normal/2x/articuno.jpg
#145,Zapdos,https://img.pokemondb.net/sprites/home/normal/2x/zapdos.jpg
#146,Moltres,https://img.pokemondb.net/sprites/home/normal/2x/moltres.jpg
#147,Dratini,https://img.pokemondb.net/sprites/home/normal/2x/dratini.jpg
#148,Dragonair,https://img.pokemondb.net/sprites/home/normal/2x/dragonair.jpg
#149,Dragonite,https://img.pokemondb.net/sprites/home/normal/2x/dragonite.jpg
#150,Mewtwo,https://img.pokemondb.net/sprites/home/normal/2x/mewtwo.jpg
#151,Mew,https://img.pokemondb.net/sprites/home/normal/2x/mew.jpg
#152,Chikorita,https://img.pokemondb.net/sprites/home/normal/2x/chikorita.jpg
#153,Bayleef,https://img.pokemondb.net/sprites/home/normal/2x/bayleef.jpg
#154,Meganium,https://img.pokemondb.net/sprites/home/normal/2x/meganium.jpg
#155,Cyndaquil,https://img.pokemondb.net/sprites/home/normal/2x/cyndaquil.jpg
#156,Quilava,https://img.pokemondb.net/sprites/home/normal/2x/quilava.jpg
#157,Typhlosion,https://img.pokemondb.net/sprites/home/normal/2x/typhlosion.jpg
#158,Totodile,https://img.pokemondb.net/sprites/home/normal/2x/totodile.jpg
#159,Croconaw,https://img.pokemondb.net/sprites/home/normal/2x/croconaw.jpg
#160,Feraligatr,https://img.pokemondb.net/sprites/home/normal/2x/feraligatr.jpg
#161,Sentret,https://img.pokemondb.net/sprites/home/normal/2x/sentret.jpg
#162,Furret,https://img.pokemondb.net/sprites/home/normal/2x/furret.jpg
#163,Hoothoot,https://img.pokemondb.net/sprites/home/normal/2x/hoothoot.jpg
#164,Noctowl,https://img.pokemondb.net/sprites/home/normal/2x/noctowl.jpg
#165,Ledyba,https://img.pokemondb.net/sprites/home/normal/2x/ledyba.jpg
#166,Ledian,https://img.pokemondb.net/sprites/home/normal/2x/ledian.jpg
#167,Spinarak,https://img.pokemondb.net/sprites/home/normal/2x/spinarak.jpg
#168,Ariados,https://img.pokemondb.net/sprites/home/normal/2x/ariados.jpg
#169,Crobat,https://img.pokemondb.net/sprites/home/normal/2x/crobat.jpg
#170,Chinchou,https://img.pokemondb.net/sprites/home/normal/2x/chinchou.jpg
#171,Lanturn,https://img.pokemondb.net/sprites/home/normal/2x/lanturn.jpg
#172,Pichu,https://img.pokemondb.net/sprites/home/normal/2x/pichu.jpg
#173,Cleffa,https://img.pokemondb.net/sprites/home/normal/2x/cleffa.jpg
#174,Igglybuff,https://img.pokemondb.net/sprites/home/normal/2x/igglybuff.jpg
#175,Togepi,https://img.pokemondb.net/sprites/home/normal/2x/togepi.jpg
#176,Togetic,https://img.pokemondb.net/sprites/home/normal/2x/togetic.jpg
#177,Natu,https://img.pokemondb.net/sprites/home/normal/2x/natu.jpg
#178,Xatu,https://img.pokemondb.net/sprites/home/normal/2x/xatu.jpg
#179,Mareep,https://img.pokemondb.net/sprites/home/normal/2x/mareep.jpg
#180,Flaaffy,https://img.pokemondb.net/sprites/home/normal/2x/flaaffy.jpg
#181,Ampharos,https://img.pokemondb.net/sprites/home/normal/2x/ampharos.jpg
#182,Bellossom,https://img.pokemondb.net/sprites/home/normal/2x/bellossom.jpg
#183,Marill,https://img.pokemondb.net/sprites/home/normal/2x/marill.jpg
#184,Azumarill,https://img.pokemondb.net/sprites/home/normal/2x/azumarill.jpg
#185,Sudowoodo,https://img.pokemondb.net/sprites/home/normal/2x/sudowoodo.jpg
#186,Politoed,https://img.pokemondb.net/sprites/home/normal/2x/politoed.jpg
#187,Hoppip,https://img.pokemondb.net/sprites/home/normal/2x/hoppip.jpg
#188,Skiploom,https://img.pokemondb.net/sprites/home/normal/2x/skiploom.jpg
#189,Jumpluff,https://img.pokemondb.net/sprites/home/normal/2x/jumpluff.jpg
#190,Aipom,https://img.pokemondb.net/sprites/home/normal/2x/aipom.jpg
#191,Sunkern,https://img.pokemondb.net/sprites/home/normal/2x/sunkern.jpg
#192,Sunflora,https://img.pokemondb.net/sprites/home/normal/2x/sunflora.jpg
#193,Yanma,https://img.pokemondb.net/sprites/home/normal/2x/yanma.jpg
#194,Wooper,https://img.pokemondb.net/sprites/home/normal/2x/wooper.jpg
#195,Quagsire,https://img.pokemondb.net/sprites/home/normal/2x/quagsire.jpg
#196,Espeon,https://img.pokemondb.net/sprites/home/normal/2x/espeon.jpg
#197,Umbreon,https://img.pokemondb.net/sprites/home/normal/2x/umbreon.jpg
#198,Murkrow,https://img.pokemondb.net/sprites/home/normal/2x/murkrow.jpg
#199,Slowking,https://img.pokemondb.net/sprites/home/normal/2x/slowking.jpg
#200,Misdreavus,https://img.pokemondb.net/sprites/home/normal/2x/misdreavus.jpg
#201,Unown,https://img.pokemondb.net/sprites/home/normal/2x/unown.jpg
#202,Wobbuffet,https://img.pokemondb.net/sprites/home/normal/2x/wobbuffet.jpg
#203,Girafarig,https://img.pokemondb.net/sprites/home/normal/2x/girafarig.jpg
#204,Pineco,https://img.pokemondb.net/sprites/home/normal/2x/pineco.jpg
#205,Forretress,https://img.pokemondb.net/sprites/home/normal/2x/forretress.jpg
#206,Dunsparce,https://img.pokemondb.net/sprites/home/normal/2x/dunsparce.jpg
#207,Gligar,https://img.pokemondb.net/sprites/home/normal/2x/gligar.jpg
#208,Steelix,https://img.pokemondb.net/sprites/home/normal/2x/steelix.jpg
#209,Snubbull,https://img.pokemondb.net/sprites/home/normal/2x/snubbull.jpg
#210,Granbull,https://img.pokemondb.net/sprites/home/normal/2x/granbull.jpg
#211,Qwilfish,https://img.pokemondb.net/sprites/home/normal/2x/qwilfish.jpg
#212,Scizor,https://img.pokemondb.net/sprites/home/normal/2x/scizor.jpg
#213,Shuckle,https://img.pokemondb.net/sprites/home/normal/2x/shuckle.jpg
#214,Heracross,https://img.pokemondb.net/sprites/home/normal/2x/heracross.jpg
#215,Sneasel,https://img.pokemondb.net/sprites/home/normal/2x/sneasel.jpg
#216,Teddiursa,https://img.pokemondb.net/sprites/home/normal/2x/teddiursa.jpg
#217,Ursaring,https://img.pokemondb.net/sprites/home/normal/2x/ursaring.jpg
#218,Slugma,https://img.pokemondb.net/sprites/home/normal/2x/slugma.jpg
#219,Magcargo,https://img.pokemondb.net/sprites/home/normal/2x/magcargo.jpg
#220,Swinub,https://img.pokemondb.net/sprites/home/normal/2x/swinub.jpg
#221,Piloswine,https://img.pokemondb.net/sprites/home/normal/2x/piloswine.jpg
#222,Corsola,https://img.pokemondb.net/sprites/home/normal/2x/corsola.jpg
#223,Remoraid,https://img.pokemondb.net/sprites/home/normal/2x/remoraid.jpg
#224,Octillery,https://img.pokemondb.net/sprites/home/normal/2x/octillery.jpg
#225,Delibird,https://img.pokemondb.net/sprites/home/normal/2x/delibird.jpg
#226,Mantine,https://img.pokemondb.net/sprites/home/normal/2x/mantine.jpg
#227,Skarmory,https://img.pokemondb.net/sprites/home/normal/2x/skarmory.jpg
#228,Houndour,https://img.pokemondb.net/sprites/home/normal/2x/houndour.jpg
#229,Houndoom,https://img.pokemondb.net/sprites/home/normal/2x/houndoom.jpg
#230,Kingdra,https://img.pokemondb.net/sprites/home/normal/2x/kingdra.jpg
#231,Phanpy,https://img.pokemondb.net/sprites/home/normal/2x/phanpy.jpg
#232,Donphan,https://img.pokemondb.net/sprites/home/normal/2x/donphan.jpg
#233,Porygon2,https://img.pokemondb.net/sprites/home/normal/2x/porygon2.jpg
#234,Stantler,https://img.pokemondb.net/sprites/home/normal/2x/stantler.jpg
#235,Smeargle,https://img.pokemondb.net/sprites/home/normal/2x/smeargle.jpg
#236,Tyrogue,https://img.pokemondb.net/sprites/home/normal/2x/tyrogue.jpg
#237,Hitmontop,https://img.pokemondb.net/sprites/home/normal/2x/hitmontop.jpg
#238,Smoochum,https://img.pokemondb.net/sprites/home/normal/2x/smoochum.jpg
#239,Elekid,https://img.pokemondb.net/sprites/home/normal/2x/elekid.jpg
#240,Magby,https://img.pokemondb.net/sprites/home/normal/2x/magby.jpg
#241,Miltank,https://img.pokemondb.net/sprites/home/normal/2x/miltank.jpg
#242,Blissey,https://img.pokemondb.net/sprites/home/normal/2x/blissey.jpg
#243,Raikou,https://img.pokemondb.net/sprites/home/normal/2x/raikou.jpg
#244,Entei,https://img.pokemondb.net/sprites/home/normal/2x/entei.jpg
#245,Suicune,https://img.pokemondb.net/sprites/home/normal/2x/suicune.jpg
#246,Larvitar,https://img.pokemondb.net/sprites/home/normal/2x/larvitar.jpg
#247,Pupitar,https://img.pokemondb.net/sprites/home/normal/2x/pupitar.jpg
#248,Tyranitar,https://img.pokemondb.net/sprites/home/normal/2x/tyranitar.jpg
#249,Lugia,https://img.pokemondb.net/sprites/home/normal/2x/lugia.jpg
#250,Ho-oh,https://img.pokemondb.net/sprites/home/normal/2x/ho-oh.jpg
#251,Celebi,https://img.pokemondb.net/sprites/home/normal/2x/celebi.jpg
#252,Treecko,https://img.pokemondb.net/sprites/home/normal/2x/treecko.jpg
#253,Grovyle,https://img.pokemondb.net/sprites/home/normal/2x/grovyle.jpg
#254,Sceptile,https://img.pokemondb.net/sprites/home/normal/2x/sceptile.jpg
#255,Torchic,https://img.pokemondb.net/sprites/home/normal/2x/torchic.jpg
#256,Combusken,https://img.pokemondb.net/sprites/home/normal/2x/combusken.jpg
#257,Blaziken,https://img.pokemondb.net/sprites/home/normal/2x/blaziken.jpg
#258,Mudkip,https://img.pokemondb.net/sprites/home/normal/2x/mudkip.jpg
#259,Marshtomp,https://img.pokemondb.net/sprites/home/normal/2x/marshtomp.jpg
#260,Swampert,https://img.pokemondb.net/sprites/home/normal/2x/swampert.jpg
#261,Poochyena,https://img.pokemondb.net/sprites/home/normal/2x/poochyena.jpg
#262,Mightyena,https://img.pokemondb.net/sprites/home/normal/2x/mightyena.jpg
#263,Zigzagoon,https://img.pokemondb.net/sprites/home/normal/2x/zigzagoon.jpg
#264,Linoone,https://img.pokemondb.net/sprites/home/normal/2x/linoone.jpg
#265,Wurmple,https://img.pokemondb.net/sprites/home/normal/2x/wurmple.jpg
#266,Silcoon,https://img.pokemondb.net/sprites/home/normal/2x/silcoon.jpg
#267,Beautifly,https://img.pokemondb.net/sprites/home/normal/2x/beautifly.jpg
#268,Cascoon,https://img.pokemondb.net/sprites/home/normal/2x/cascoon.jpg
#269,Dustox,https://img.pokemondb.net/sprites/home/normal/2x/dustox.jpg
#270,Lotad,https://img.pokemondb.net/sprites/home/normal/2x/lotad.jpg
#271,Lombre,https://img.pokemondb.net/sprites/home/normal/2x/lombre.jpg
#272,Ludicolo,https://img.pokemondb.net/sprites/home/normal/2x/ludicolo.jpg
#273,Seedot,https://img.pokemondb.net/sprites/home/normal/2x/seedot.jpg
#274,Nuzleaf,https://img.pokemondb.net/sprites/home/normal/2x/nuzleaf.jpg
#275,Shiftry,https://img.pokemondb.net/sprites/home/normal/2x/shiftry.jpg
#276,Taillow,https://img.pokemondb.net/sprites/home/normal/2x/taillow.jpg
#277,Swellow,https://img.pokemondb.net/sprites/home/normal/2x/swellow.jpg
#278,Wingull,https://img.pokemondb.net/sprites/home/normal/2x/wingull.jpg
#279,Pelipper,https://img.pokemondb.net/sprites/home/normal/2x/pelipper.jpg
#280,Ralts,https://img.pokemondb.net/sprites/home/normal/2x/ralts.jpg
#281,Kirlia,https://img.pokemondb.net/sprites/home/normal/2x/kirlia.jpg
#282,Gardevoir,https://img.pokemondb.net/sprites/home/normal/2x/gardevoir.jpg
#283,Surskit,https://img.pokemondb.net/sprites/home/normal/2x/surskit.jpg
#284,Masquerain,https://img.pokemondb.net/sprites/home/normal/2x/masquerain.jpg
#285,Shroomish,https://img.pokemondb.net/sprites/home/normal/2x/shroomish.jpg
#286,Breloom,https://img.pokemondb.net/sprites/home/normal/2x/breloom.jpg
#287,Slakoth,https://img.pokemondb.net/sprites/home/normal/2x/slakoth.jpg
#288,Vigoroth,https://img.pokemondb.net/sprites/home/normal/2x/vigoroth.jpg
#289,Slaking,https://img.pokemondb.net/sprites/home/normal/2x/slaking.jpg
#290,Nincada,https://img.pokemondb.net/sprites/home/normal/2x/nincada.jpg
#291,Ninjask,https://img.pokemondb.net/sprites/home/normal/2x/ninjask.jpg
#292,Shedinja,https://img.pokemondb.net/sprites/home/normal/2x/shedinja.jpg
#293,Whismur,https://img.pokemondb.net/sprites/home/normal/2x/whismur.jpg
#294,Loudred,https://img.pokemondb.net/sprites/home/normal/2x/loudred.jpg
#295,Exploud,https://img.pokemondb.net/sprites/home/normal/2x/exploud.jpg
#296,Makuhita,https://img.pokemondb.net/sprites/home/normal/2x/makuhita.jpg
#297,Hariyama,https://img.pokemondb.net/sprites/home/normal/2x/hariyama.jpg
#298,Azurill,https://img.pokemondb.net/sprites/home/normal/2x/azurill.jpg
#299,Nosepass,https://img.pokemondb.net/sprites/home/normal/2x/nosepass.jpg
#300,Skitty,https://img.pokemondb.net/sprites/home/normal/2x/skitty.jpg
#301,Delcatty,https://img.pokemondb.net/sprites/home/normal/2x/delcatty.jpg
#302,Sableye,https://img.pokemondb.net/sprites/home/normal/2x/sableye.jpg
#303,Mawile,https://img.pokemondb.net/sprites/home/normal/2x/mawile.jpg
#304,Aron,https://img.pokemondb.net/sprites/home/normal/2x/aron.jpg
#305,Lairon,https://img.pokemondb.net/sprites/home/normal/2x/lairon.jpg
#306,Aggron,https://img.pokemondb.net/sprites/home/normal/2x/aggron.jpg
#307,Meditite,https://img.pokemondb.net/sprites/home/normal/2x/meditite.jpg
#308,Medicham,https://img.pokemondb.net/sprites/home/normal/2x/medicham.jpg
#309,Electrike,https://img.pokemondb.net/sprites/home/normal/2x/electrike.jpg
#310,Manectric,https://img.pokemondb.net/sprites/home/normal/2x/manectric.jpg
#311,Plusle,https://img.pokemondb.net/sprites/home/normal/2x/plusle.jpg
#312,Minun,https://img.pokemondb.net/sprites/home/normal/2x/minun.jpg
#313,Volbeat,https://img.pokemondb.net/sprites/home/normal/2x/volbeat.jpg
#314,Illumise,https://img.pokemondb.net/sprites/home/normal/2x/illumise.jpg
#315,Roselia,https://img.pokemondb.net/sprites/home/normal/2x/roselia.jpg
#316,Gulpin,https://img.pokemondb.net/sprites/home/normal/2x/gulpin.jpg
#317,Swalot,https://img.pokemondb.net/sprites/home/normal/2x/swalot.jpg
#318,Carvanha,https://img.pokemondb.net/sprites/home/normal/2x/carvanha.jpg
#319,Sharpedo,https://img.pokemondb.net/sprites/home/normal/2x/sharpedo.jpg
#320,Wailmer,https://img.pokemondb.net/sprites/home/normal/2x/wailmer.jpg
#321,Wailord,https://img.pokemondb.net/sprites/home/normal/2x/wailord.jpg
#322,Numel,https://img.pokemondb.net/sprites/home/normal/2x/numel.jpg
#323,Camerupt,https://img.pokemondb.net/sprites/home/normal/2x/camerupt.jpg
#324,Torkoal,https://img.pokemondb.net/sprites/home/normal/2x/torkoal.jpg
#325,Spoink,https://img.pokemondb.net/sprites/home/normal/2x/spoink.jpg
#326,Grumpig,https://img.pokemondb.net/sprites/home/normal/2x/grumpig.jpg
#327,Spinda,https://img.pokemondb.net/sprites/home/normal/2x/spinda.jpg
#328,Trapinch,https://img.pokemondb.net/sprites/home/normal/2x/trapinch.jpg
#329,Vibrava,https://img.pokemondb.net/sprites/home/normal/2x/vibrava.jpg
#330,Flygon,https://img.pokemondb.net/sprites/home/normal/2x/flygon.jpg
#331,Cacnea,https://img.pokemondb.net/sprites/home/normal/2x/cacnea.jpg
#332,Cacturne,https://img.pokemondb.net/sprites/home/normal/2x/cacturne.jpg
#333,Swablu,https://img.pokemondb.net/sprites/home/normal/2x/swablu.jpg
#334,Altaria,https://img.pokemondb.net/sprites/home/normal/2x/altaria.jpg
#335,Zangoose,https://img.pokemondb.net/sprites/home/normal/2x/zangoose.jpg
#336,Seviper,https://img.pokemondb.net/sprites/home/normal/2x/seviper.jpg
#337,Lunatone,https://img.pokemondb.net/sprites/home/normal/2x/lunatone.jpg
#338,Solrock,https://img.pokemondb.net/sprites/home/normal/2x/solrock.jpg
